<?xml version="1.0"?>
<run timeStamp="1432861788">
		<SumoCar id="gen_1_10" x="3121.91893114464" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="143.602096557617">
		<UserCar PositionX="2809.038" PositionY="0.6426088" PositionZ="-2.45349" RotationX="0.9999292" RotationY="-0.01183127" RotationZ="-0.001332024" VelocityX="22.23946" VelocityY="-3.039373E-05" VelocityZ="-0.03028898" Steer="-0.0003199668" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2682.10787241741" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2804.04633430911" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2897.93013199665" y="-6.15429794311445" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="3114.54820772578" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2735.81364585242" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2367.8055737142" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3268.22592184318" y="-6.96570205688555" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3006.97338166931" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2607.36225085049" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2452.12554608856" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3280.31322039043" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2702.64047240947" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3126.44324931408" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="143.818450927734">
		<UserCar PositionX="2813.852" PositionY="0.6426023" PositionZ="-2.459253" RotationX="0.9999293" RotationY="-0.01184171" RotationZ="-0.001029248" VelocityX="22.29396" VelocityY="-3.043511E-05" VelocityZ="-0.02312972" Steer="-0.0003199668" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2684.53144230079" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2809.43330900024" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2900.72545924017" y="-6.59782440185471" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="3117.53002682428" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2740.34134713584" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2369.68525057897" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3269.95065819383" y="-6.52217559814529" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3009.56370302777" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2611.44250631949" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2453.1607378614" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3285.67731865898" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2707.84947133384" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3131.35200144264" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="144.018463134766">
		<UserCar PositionX="2818.317" PositionY="0.6425965" PositionZ="-2.463217" RotationX="0.9999297" RotationY="-0.01184792" RotationZ="-0.0007327637" VelocityX="22.34307" VelocityY="-2.781656E-05" VelocityZ="-0.01652913" Steer="-0.0003199668" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2686.77099830788" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2814.39883203292" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2903.13770216297" y="-7.0078494262688" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="3120.31669401802" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2744.50858601436" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2371.42982138043" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3271.54433871266" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3011.95153263912" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2615.22759984664" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2454.10868903487" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3290.62660234656" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2712.69712651949" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3135.89973057397" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="144.218872070313">
		<UserCar PositionX="2822.797" PositionY="0.6425911" PositionZ="-2.465866" RotationX="0.9999297" RotationY="-0.01185294" RotationZ="-0.0004387396" VelocityX="22.3918" VelocityY="-2.508373E-05" VelocityZ="-0.009992959" Steer="-0.0003199668" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2688.98328118244" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2819.37848397147" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2905.4804974776" y="-7.41868774413991" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="3123.07395857941" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2748.72102744278" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2373.16995329085" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3273.17530634387" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3014.33641218199" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2618.99161991817" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2455.05919309323" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3295.60686287533" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2717.52351298713" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3140.47601757239" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="144.435653686523">
		<UserCar PositionX="2827.654" PositionY="0.6425855" PositionZ="-2.467255" RotationX="0.9999298" RotationY="-0.01185837" RotationZ="-0.000119903" VelocityX="22.445" VelocityY="-2.646092E-05" VelocityZ="-0.002786064" Steer="-0.0003199668" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2691.37654038565" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2824.79189853542" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2907.99156432425" y="-7.86309005737236" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="3126.06408266726" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2753.26798144086" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2375.0665512052" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3274.93002491002" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3016.91817658664" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2623.09678866897" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2456.07921667436" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3300.98988527422" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2722.75596646504" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3145.38479770212" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="144.618560791016">
		<UserCar PositionX="2831.767" PositionY="0.6425806" PositionZ="-2.467224" RotationX="0.9999297" RotationY="-0.01186278" RotationZ="0.0001467468" VelocityX="22.48818" VelocityY="-2.685062E-05" VelocityZ="0.003112683" Steer="-0.0002221173" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2693.41698570994" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2829.34975647769" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2910.12074642775" y="-8.23804962158137" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="3128.61562699775" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2757.11594939348" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2376.64793158594" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3276.39749699417" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3019.08316184853" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2626.55810701136" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2456.92967280422" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3305.55400978175" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2727.18916769922" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3149.54453664535" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="144.835952758789">
		<UserCar PositionX="2836.659" PositionY="0.6425747" PositionZ="-2.465917" RotationX="0.9999295" RotationY="-0.01186845" RotationZ="0.000367724" VelocityX="22.54056" VelocityY="-2.683215E-05" VelocityZ="0.008240456" Steer="-2.641835E-05" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2695.83946230445" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2834.77344688735" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2912.63655372958" y="-8.68370315551694" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_14" x="3131.6283591942" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2761.72638637078" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2378.52830912003" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3278.13723901419" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3021.66404743778" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2630.63802156444" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2457.94081846738" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3310.96874254087" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2732.44971723154" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3154.48790213851" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="145.018447875977">
		<UserCar PositionX="2840.779" PositionY="0.6425698" PositionZ="-2.46425" RotationX="0.9999295" RotationY="-0.01187366" RotationZ="0.0004139212" VelocityX="22.58307" VelocityY="-2.590629E-05" VelocityZ="0.009574909" Steer="-2.641835E-05" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2697.8554136691" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2839.31314574644" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2914.74409593712" y="-9.05781814575134" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3134.16472197136" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2765.58393473195" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2380.09663452669" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3279.58950528257" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3023.83687632344" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2634.06640245289" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2458.80945185094" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3315.48629318151" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2736.88187601142" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3158.65237344716" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="145.236022949219">
		<UserCar PositionX="2845.694" PositionY="0.642564" PositionZ="-2.462097" RotationX="0.9999294" RotationY="-0.01187949" RotationZ="0.0004423987" VelocityX="22.63464" VelocityY="-2.599804E-05" VelocityZ="0.01005057" Steer="0" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2700.28282454179" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2844.71778240168" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2917.26998569613" y="-9.50384704589784" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3137.18684214164" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2770.22031466177" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2381.98917051644" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3281.36165300927" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3026.39683866733" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2638.19663473709" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2459.83210031302" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3320.80618383528" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2742.1639966007" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3163.58571148548" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="145.436004638672">
		<UserCar PositionX="2850.225" PositionY="0.6425589" PositionZ="-2.460082" RotationX="0.9999293" RotationY="-0.01188446" RotationZ="0.0004434123" VelocityX="22.68118" VelocityY="-2.551722E-05" VelocityZ="0.0100685" Steer="0" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2702.50103850567" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2849.7149013871" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2919.58660590539" y="-9.91380950927677" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3139.95701144806" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2774.46991605818" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2383.7406274678" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3282.9730207946" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3028.78305935176" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2641.97215382498" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2460.75332030374" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3325.65375010189" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2746.99066941032" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3168.13654054491" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="145.602111816406">
		<UserCar PositionX="2854.005" PositionY="0.6425548" PositionZ="-2.458405" RotationX="0.9999293" RotationY="-0.01188847" RotationZ="0.0004437433" VelocityX="22.71808" VelocityY="-2.512231E-05" VelocityZ="0.01007576" Steer="0" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2704.34688978653" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2853.86390945517" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2921.50582069233" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3142.25338225075" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2778.02900404818" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2385.18282750728" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3284.30299760681" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3030.76960313778" y="-6.15432922363227" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2645.12376813926" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2461.53586687564" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3329.65267497109" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2750.99300126484" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3171.90658288274" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="145.802581787109">
		<UserCar PositionX="2858.556" PositionY="0.6425496" PositionZ="-2.456386" RotationX="0.9999292" RotationY="-0.01189338" RotationZ="0.0004437238" VelocityX="22.76397" VelocityY="-2.526521E-05" VelocityZ="0.01009788" Steer="0" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2706.577296558" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2858.8719475092" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2923.82047334788" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3145.0136903548" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2782.35268315914" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2386.91667126732" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3285.91681370574" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3033.12928387627" y="-6.5652926635737" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2648.89760638519" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2462.48896515467" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3334.40238788895" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2755.85418178813" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3176.46701881756" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="146.018798828125">
		<UserCar PositionX="2863.487" PositionY="0.6425442" PositionZ="-2.454196" RotationX="0.9999292" RotationY="-0.01189862" RotationZ="0.0004447143" VelocityX="22.81402" VelocityY="-2.696008E-05" VelocityZ="0.01015083" Steer="0" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2708.9996684008" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2864.24067864108" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2926.35807107675" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3148.00110597123" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2786.96194241788" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2388.81601275494" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3287.66241432144" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3035.47860701046" y="-7.00853759765575" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2653.00079396442" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2463.50721593624" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3339.4913481402" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2761.08894068869" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3181.36326842681" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="146.235534667969">
		<UserCar PositionX="2868.433" PositionY="0.6425385" PositionZ="-2.451995" RotationX="0.9999292" RotationY="-0.01190368" RotationZ="0.0004456913" VelocityX="22.86362" VelocityY="-2.494065E-05" VelocityZ="0.01017626" Steer="0" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2711.42319477" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2869.64775463077" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2928.89377713521" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3151.00421087439" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2791.61084844076" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2390.68254632953" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3289.39248960165" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3037.79670794377" y="-7.45284606933546" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2657.07284488696" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2464.51989702842" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_2" x="3344.50277901192" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_7" x="2766.3133751366" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_10" x="3186.31413657212" y="-2.05" angle="90" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="146.41845703125">
		<UserCar PositionX="2872.624" PositionY="0.642534" PositionZ="-2.450127" RotationX="0.9999291" RotationY="-0.01190801" RotationZ="0.0004456731" VelocityX="22.90388" VelocityY="-2.498344E-05" VelocityZ="0.01021678" Steer="0" Throttle="0.3415638" Brake="-0.3415638" />
		<SumoCar id="gen_2_14" x="2713.47117507116" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_9" x="2874.2097369369" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_40" x="2931.04714410663" y="-10.25" angle="90" blinkerRight="False" blinkerLeft="True" />
		<SumoCar id="gen_4_14" x="3153.55979701643" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="2795.5380416934" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_4" x="2392.27881586178" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_32" x="3290.84730325382" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_31" x="3039.7573597105" y="-7.82783691406205" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2660.51258929796" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_7" x="2465.38875452159" y="-6.15" angle="90" blinkerRight="False" blinkerLeft="False" />
