<?xml version="1.0"?>
<run timeStamp="1436598124">
		<SumoCar id="gen_3_1" x="2513.21534222831" y="-8.2" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3089.10755252112" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2914.44676329738" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2757.1117852553" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3103.49668116026" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2675.77630480995" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="143.0654296875">
		<UserCar PositionX="2672.405" PositionY="0.6425633" PositionZ="-10.64731" RotationX="0.9999344" RotationY="-0.0114565" RotationZ="3.191849E-05" VelocityX="22.97399" VelocityY="-3.412784E-05" VelocityZ="0.0005789062" Steer="0" Acceleration="0.3706124" />
		<SumoCar id="gen_2_40" x="2972.47660991723" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3075.73220499825" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3128.4588502341" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3119.6775814043" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2514.52751106187" y="-8.2" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3089.73673259131" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2916.24827960726" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2760.4528495376" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3105.36881887344" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2678.30410215145" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="143.316009521484">
		<UserCar PositionX="2678.164" PositionY="0.6425542" PositionZ="-10.64708" RotationX="0.9999342" RotationY="-0.01146941" RotationZ="3.896863E-05" VelocityX="23.04338" VelocityY="-3.658024E-05" VelocityZ="0.0009168814" Steer="-0.0001242678" Acceleration="0.3706124" />
		<SumoCar id="gen_2_40" x="2975.16508846157" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3077.23262059207" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3132.588756611" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3123.91325344448" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2517.08049869086" y="-8.2" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3090.89924262845" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2919.61358916771" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2766.69696206954" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3108.85523535313" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2683.04766763983" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="143.448394775391">
		<UserCar PositionX="2681.221" PositionY="0.6425495" PositionZ="-10.64692" RotationX="0.9999343" RotationY="-0.01147433" RotationZ="7.071845E-05" VelocityX="23.08352" VelocityY="-3.505569E-05" VelocityZ="0.001639285" Steer="-0.0007113676" Acceleration="0.3706124" />
		<SumoCar id="gen_2_40" x="2976.58476320425" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3078.00040824787" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3134.76767685884" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3126.14654861718" y="-10.25" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2518.47592663954" y="-8.2" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3091.50579714822" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2921.38792495974" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2769.98910742667" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3110.70794332728" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2685.55928019177" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="143.731658935547">
		<UserCar PositionX="2687.782" PositionY="0.64254" PositionZ="-10.64485" RotationX="0.9999338" RotationY="-0.01148039" RotationZ="0.0007996429" VelocityX="23.16311" VelocityY="-3.145239E-05" VelocityZ="0.01651166" Steer="-0.0009070666" Acceleration="0.3706124" />
		<SumoCar id="gen_2_40" x="2979.635838439" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3079.59344564386" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3139.43727412211" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3130.89757332007" y="-9.98009918212969" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2521.50762048105" y="-8.2" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3092.8258351358" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2925.16917727753" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2777.03817743298" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3114.68057149517" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2690.93181872114" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="143.865539550781">
		<UserCar PositionX="2690.878" PositionY="0.6425356" PositionZ="-10.64176" RotationX="0.9999332" RotationY="-0.01148493" RotationZ="0.001337365" VelocityX="23.20254" VelocityY="-3.141177E-05" VelocityZ="0.02982247" Steer="-0.0008092171" Acceleration="0.3609295" />
		<SumoCar id="gen_2_40" x="2981.07011897667" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3080.34298876192" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3141.6365556177" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3133.14360472114" y="-9.7056439208992" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2522.9407048983" y="-8.06564392089919" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3093.45386276113" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2926.96688011383" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2780.36799756586" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3116.54416226323" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2693.46762661694" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="144.131927490234">
		<UserCar PositionX="2697.066" PositionY="0.6425222" PositionZ="-10.63045" RotationX="0.9999301" RotationY="-0.0115915" RotationZ="0.002384877" VelocityX="23.26944" VelocityY="-6.53757E-05" VelocityZ="0.05429764" Steer="-0.0008092171" Acceleration="0.3512466" />
		<SumoCar id="gen_2_40" x="2983.9431092592" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3081.81527987295" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3146.02830635585" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3137.61345820895" y="-9.15954864502027" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2525.79643763976" y="-7.51954864502027" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3094.70085239582" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2930.5389543047" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2786.96964765708" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3120.26272222499" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2698.51325649109" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="144.265686035156">
		<UserCar PositionX="2700.184" PositionY="0.6425123" PositionZ="-10.6223" RotationX="0.9999276" RotationY="-0.01167395" RotationZ="0.002900975" VelocityX="23.30193" VelocityY="-8.075779E-05" VelocityZ="0.06687108" Steer="-0.0006135182" Acceleration="0.3609295" />
		<SumoCar id="gen_2_40" x="2985.39642235931" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3082.53783671888" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3148.22641495942" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3139.85717351284" y="-8.8853436279304" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2527.24073108857" y="-7.2453436279304" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3095.32770779395" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2932.31972803904" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2790.28268408944" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3122.14320965118" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2701.04549108666" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="144.532135009766">
		<UserCar PositionX="2706.403" PositionY="0.642498" PositionZ="-10.60164" RotationX="0.9999248" RotationY="-0.01169229" RotationZ="0.003718618" VelocityX="23.36714" VelocityY="-2.401802E-05" VelocityZ="0.0861541" Steer="-0.0004178162" Acceleration="0.3609295" />
		<SumoCar id="gen_2_40" x="2988.27968982442" y="-6.42087677001884" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3083.95633457928" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3152.58272246016" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3144.34144743029" y="-8.33912322998116" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2530.11955244666" y="-6.69912322998116" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3096.58507348335" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2935.87948455755" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2796.91450538641" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3125.87335360702" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2706.09700960928" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="144.665832519531">
		<UserCar PositionX="2709.523" PositionY="0.6424959" PositionZ="-10.58961" RotationX="0.9999238" RotationY="-0.01167938" RotationZ="0.003994389" VelocityX="23.4021" VelocityY="-1.160466E-05" VelocityZ="0.09339049" Steer="-0.0004178162" Acceleration="0.3706124" />
		<SumoCar id="gen_2_40" x="2989.66348078169" y="-6.6949566650384" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3084.66327056357" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3154.76869878049" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3146.60263752029" y="-8.0650433349616" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2531.55470791326" y="-6.4250433349616" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3097.21317388572" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2937.67515038173" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2800.23893954764" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3127.74093802887" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2708.63220323861" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="144.947998046875">
		<UserCar PositionX="2716.142" PositionY="0.6424983" PositionZ="-10.56136" RotationX="0.9999232" RotationY="-0.01152577" RotationZ="0.00455823" VelocityX="23.48059" VelocityY="3.346131E-05" VelocityZ="0.1064938" Steer="-0.0004178162" Acceleration="0.3996611" />
		<SumoCar id="gen_2_40" x="2992.41576848294" y="-7.27339599609311" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3086.12297825718" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3159.37485077676" y="-2.05" angle="90" type="F3603" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3151.35607085973" y="-7.48660400390689" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2534.5917673962" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3098.51314050013" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2941.46842708369" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2807.25807007983" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3131.68006149133" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2713.95348191553" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="145.081726074219">
		<UserCar PositionX="2719.283" PositionY="0.6425052" PositionZ="-10.5467" RotationX="0.999924" RotationY="-0.01135889" RotationZ="0.004820262" VelocityX="23.5273" VelocityY="7.218016E-05" VelocityZ="0.1130777" Steer="-0.0004178162" Acceleration="0.409344" />
		<SumoCar id="gen_2_40" x="2993.71669193848" y="-7.54753845214782" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3086.80800557106" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3161.57742428646" y="-2.05" angle="90" type="F3603" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3153.60793486815" y="-7.21246154785218" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2536.04191419776" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3099.13073913187" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2943.25466554206" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2810.59012069386" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3133.55428191762" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2716.47837849467" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="145.215362548828">
		<UserCar PositionX="2722.439" PositionY="0.6425161" PositionZ="-10.53115" RotationX="0.9999248" RotationY="-0.0111671" RotationZ="0.005084671" VelocityX="23.57006" VelocityY="8.812948E-05" VelocityZ="0.1188436" Steer="-0.0004178162" Acceleration="0.409344" />
		<SumoCar id="gen_2_40" x="2995.02232359902" y="-7.82149322509706" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3087.49107755375" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3163.78568541631" y="-2.05" angle="90" type="F3603" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3155.86392201247" y="-6.93850677490294" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2537.49433356221" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3099.75180983681" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2945.03489416438" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2813.91257040839" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3135.43417949041" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2719.00869582468" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="145.482238769531">
		<UserCar PositionX="2728.737" PositionY="0.6425301" PositionZ="-10.49753" RotationX="0.9999237" RotationY="-0.01097313" RotationZ="0.005678127" VelocityX="23.66958" VelocityY="5.287629E-07" VelocityZ="0.1340912" Steer="-0.001885561" Acceleration="0.409344" />
		<SumoCar id="gen_2_40" x="2997.58181342025" y="-8.36858947753849" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3088.84516235618" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3168.1555964436" y="-2.05" angle="90" type="F3603" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3160.3718821425" y="-6.39141052246151" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2540.37939365803" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3100.98554588734" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2948.6122483305" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2820.53652988012" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3139.15285072931" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2724.03373440003" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="145.632232666016">
		<UserCar PositionX="2732.291" PositionY="0.6425263" PositionZ="-10.4763" RotationX="0.9999188" RotationY="-0.01097729" RotationZ="0.0064946" VelocityX="23.71884" VelocityY="-4.866171E-05" VelocityZ="0.151294" Steer="-0.002374809" Acceleration="0.409344" />
		<SumoCar id="gen_2_40" x="2999.0241998464" y="-8.61" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3089.61795717815" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3170.63029168143" y="-2.05" angle="90" type="F3603" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3162.90788019585" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2542.00898979803" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3101.67358672736" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2950.61834083729" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2824.25780819531" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3141.23357716587" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2726.85803481803" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="145.898468017578">
		<UserCar PositionX="2738.619" PositionY="0.6425092" PositionZ="-10.42808" RotationX="0.9998967" RotationY="-0.01101466" RotationZ="0.009242764" VelocityX="23.813" VelocityY="-7.743015E-05" VelocityZ="0.2178463" Steer="-0.002766207" Acceleration="0.3996611" />
		<SumoCar id="gen_2_40" x="3001.66764885791" y="-8.61" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3090.95332181512" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3174.99948460137" y="-2.05" angle="90" type="F3603" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3167.39685854457" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2544.90287239494" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3102.91087117799" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2954.17037456401" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2830.88720523541" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3144.95151819251" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2731.8690861705" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="146.031219482422">
		<UserCar PositionX="2741.789" PositionY="0.6424983" PositionZ="-10.39687" RotationX="0.99988" RotationY="-0.01106898" RotationZ="0.01083805" VelocityX="23.85144" VelocityY="-8.021138E-05" VelocityZ="0.2529215" Steer="-0.002766207" Acceleration="0.3996611" />
		<SumoCar id="gen_2_40" x="3003.02479108798" y="-8.61" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3091.6187983138" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3177.19143783415" y="-2.05" angle="90" type="F3603" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3169.63969540526" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2546.34387771379" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3103.52297206354" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2955.94970728646" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2834.18481519339" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_8" x="3146.81490668266" y="-2.05" angle="90" type="R342" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_6" x="2734.37110618743" y="-6.15" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
	</step>
	<step time="146.298889160156">
		<UserCar PositionX="2748.165" PositionY="0.6424792" PositionZ="-10.31773" RotationX="0.999835" RotationY="-0.01116611" RotationZ="0.0143397" VelocityX="23.93698" VelocityY="-7.308177E-05" VelocityZ="0.3415413" Steer="-0.002472658" Acceleration="0.3899783" />
		<SumoCar id="gen_2_40" x="3005.8724089105" y="-8.61" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_1" x="3092.92280323091" y="-6.35272277831984" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_2_20" x="3181.57839702243" y="-2.05" angle="90" type="F3603" blinkerRight="True" blinkerLeft="False" />
		<SumoCar id="gen_2_10" x="3174.17730997136" y="-6.15" angle="90" type="R343" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_3_1" x="2549.24597259976" y="-6.15" angle="90" type="F3604" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_2" x="3104.79847439847" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_4_1" x="2959.56462662604" y="-6.15" angle="90" type="R341" blinkerRight="False" blinkerLeft="False" />
		<SumoCar id="gen_1_8" x="2840.86475830498" y="-2.05" angle="90" type="F3601" blinkerRight="False" blinkerLeft="False" />
